Group,cTreat,Replicate,Year,estimate,se,lcl,ucl,Species
SW_2021_Heavy,Heavy,SW,2021,0,0,0,0,BWTE
SW_2021_Moderate,Moderate,SW,2021,0.015625,0.0156783,0.015625,0.015625,BWTE
SW_2022_Full,Full,SW,2022,0.06053678689330073,0.0161964,0.07219860651459878,0.05446589226199041,BWTE
SW_2022_Heavy,Heavy,SW,2022,0.036168166882091846,0.017169,0.04082624365855412,0.033820286718330116,BWTE
SW_2022_Moderate,Moderate,SW,2022,0.08868671985310556,0.0123387,0.0982572434272823,0.08375538262493047,BWTE
SW_2022_Rest,Rest,SW,2022,0.04780419380856192,0.0087521,0.04857632488366557,0.04738156386514368,BWTE
SW_2023_Full,Full,SW,2023,0.0692386191817326,0.0242631,0.20755425388253065,0.03635125439656833,BWTE
SW_2023_Heavy,Heavy,SW,2023,0.10419103486378986,0.0260471,0.16502036756367108,0.08139350277276272,BWTE
SW_2023_Moderate,Moderate,SW,2023,0.03948577668288197,0.0187187,0.08816069743301737,0.02551871092767339,BWTE
SW_2023_Rest,Rest,SW,2023,0.06251170422155171,0.014146,0.08201682614716992,0.05427957376170903,BWTE
SW_2024_Full,Full,SW,2024,0.07686750381907316,0.0356745,0.10129877010006984,0.06401291800041303,BWTE
SW_2024_Heavy,Heavy,SW,2024,0,0,0,0,BWTE
SW_2024_Moderate,Moderate,SW,2024,0.03309488543739307,0.030277,0.05572974091350297,0.02414172145446994,BWTE
SW_2024_Rest,Rest,SW,2024,0.0824650754922137,0.024314,0.17712132854353557,0.05332870701861556,BWTE
NE_2021_Full,Full,NE,2021,0.37438523170942545,0.0156425,0.4127462504804287,0.3456640768778752,CCSP
NE_2021_Heavy,Heavy,NE,2021,0.1708981773625964,0.018886,0.20162515561398625,0.14974550852610677,CCSP
NE_2021_Moderate,Moderate,NE,2021,0.3566701095313073,0.012572,0.4296187831775717,0.30695684371168697,CCSP
NE_2021_Rest,Rest,NE,2021,0.04859305074657986,0.0178879,0.06723019238279161,0.037583430723566624,CCSP
NE_2022_Full,Full,NE,2022,0.17549744480402737,0.0131501,0.21110304956094397,0.15188998309290183,CCSP
NE_2022_Heavy,Heavy,NE,2022,0.09706383697564577,0.0149808,0.10388663159131194,0.09210155211277782,CCSP
NE_2022_Moderate,Moderate,NE,2022,0.1694754267871479,0.0102908,0.19405308102980706,0.15267170919921672,CCSP
NE_2022_Rest,Rest,NE,2022,0.0870513401783636,0.0149466,0.09039728057209995,0.08461764414080897,CCSP
NE_2023_Full,Full,NE,2023,0.057608850113445964,0.0128585,0.06139424139035964,0.05484212780554419,CCSP
NE_2023_Heavy,Heavy,NE,2023,0,0,0,0,CCSP
NE_2023_Moderate,Moderate,NE,2023,0.10976471013364032,0.0100833,0.1318779378402135,0.09545375170726106,CCSP
NE_2023_Rest,Rest,NE,2023,0.09816653002549731,0.0136834,0.12612494909182562,0.08121791060356652,CCSP
NE_2024_Full,Full,NE,2024,0.1634345321155692,0.0156614,0.1760863774063579,0.15403447878446652,CCSP
NE_2024_Heavy,Heavy,NE,2024,0.0498424127508521,0.0181154,0.05738161331640579,0.04464426021706093,CCSP
NE_2024_Moderate,Moderate,NE,2024,0.28736350460046906,0.012504,0.3343062781683729,0.255307616470825,CCSP
NE_2024_Rest,Rest,NE,2024,0.10848760063079964,0.0174751,0.14207852743669086,0.08815220651175164,CCSP
NW_2021_Full,Full,NW,2021,0.3006688745939413,0.014399,0.3316331267085596,0.2768906431292319,CCSP
NW_2021_Heavy,Heavy,NW,2021,0.2646844869903682,0.0161687,0.36284944421239274,0.2034201798211123,CCSP
NW_2021_Moderate,Moderate,NW,2021,0.7644719551635464,0.0113535,0.9065662217552184,0.66320616355913,CCSP
NW_2021_Rest,Rest,NW,2021,0.4023785499055116,0.0146786,0.4836145907261501,0.34512055041288936,CCSP
NW_2022_Full,Full,NW,2022,0.290095214840655,0.0127124,0.3514345482048499,0.24881245247810016,CCSP
NW_2022_Heavy,Heavy,NW,2022,0.10217574964695571,0.01346,0.10448312145056741,0.10035665001443358,CCSP
NW_2022_Moderate,Moderate,NW,2022,0.2335469165197548,0.0098235,0.25393981775253194,0.2185504850587265,CCSP
NW_2022_Rest,Rest,NW,2022,0,0,0,0,CCSP
NW_2023_Full,Full,NW,2023,0.340214454451555,0.012074,0.43120274596134056,0.2816144920059262,CCSP
NW_2023_Heavy,Heavy,NW,2023,0.2769582071172101,0.0139007,0.3784418030747183,0.21664966633690116,CCSP
NW_2023_Moderate,Moderate,NW,2023,0.10981174484153435,0.0093854,0.12853280938618694,0.09699344815487669,CCSP
NW_2023_Rest,Rest,NW,2023,0.251585404067179,0.0116397,0.31330600681478543,0.21106876431664712,CCSP
NW_2024_Full,Full,NW,2024,0.32900835597368316,0.0152834,0.4738691134463834,0.24484571356998006,CCSP
NW_2024_Heavy,Heavy,NW,2024,0.25132601210084965,0.0164503,0.3105494896638943,0.21171718141724613,CCSP
NW_2024_Moderate,Moderate,NW,2024,0.06562287142947362,0.0120483,0.07170731163801404,0.061125940801043194,CCSP
NW_2024_Rest,Rest,NW,2024,0.2418350657383641,0.0154937,0.31030556406053317,0.19791531447441704,CCSP
SE_2021_Full,Full,SE,2021,0.3145246872620138,0.0112142,0.3289141398371221,0.302837840706775,CCSP
SE_2021_Heavy,Heavy,SE,2021,0.6615664759693278,0.0127291,0.7806631823451441,0.5757286995297647,CCSP
SE_2021_Moderate,Moderate,SE,2021,0.4822372496526445,0.0086096,0.5155402941078783,0.45586149396912756,CCSP
SE_2021_Rest,Rest,SE,2021,0.5035240806786001,0.0128333,0.6005785878728073,0.4355257694510148,CCSP
SE_2022_Full,Full,SE,2022,0.24974748150313555,0.0106441,0.29235750232940905,0.22043143402078277,CCSP
SE_2022_Heavy,Heavy,SE,2022,0.20529780079509335,0.0112948,0.24309371624369536,0.17943213141877573,CCSP
SE_2022_Moderate,Moderate,SE,2022,0.139560771809168,0.0080791,0.13926421123202656,0.13979462344053337,CCSP
SE_2022_Rest,Rest,SE,2022,0,0,0,0,CCSP
SE_2023_Full,Full,SE,2023,0.25995590941889285,0.0093945,0.2890723179677961,0.23871624633486377,CCSP
SE_2023_Heavy,Heavy,SE,2023,0.16892550797807418,0.0109112,0.19890670465909793,0.14844999026959035,CCSP
SE_2023_Moderate,Moderate,SE,2023,0.18309251926180944,0.0071921,0.2025937132135292,0.1689264227052111,CCSP
SE_2023_Rest,Rest,SE,2023,0.13200757360427448,0.0098122,0.14506976900995167,0.12251290578262988,CCSP
SE_2024_Full,Full,SE,2024,0.3022405378494607,0.0123365,0.34794283334945447,0.2696611294065098,CCSP
SE_2024_Heavy,Heavy,SE,2024,0.33797377160372294,0.0133194,0.4333198387058999,0.27631155252214257,CCSP
SE_2024_Moderate,Moderate,SE,2024,0.2373628045418657,0.0095266,0.2714749665312209,0.2130994851300951,CCSP
SE_2024_Rest,Rest,SE,2024,0.07852290197598316,0.0135082,0.09082637752581146,0.06999244224807823,CCSP
SW_2021_Full,Full,SW,2021,0.72794923370329,0.0093699,0.8167546525976644,0.659957996352824,CCSP
SW_2021_Heavy,Heavy,SW,2021,0.3680540963240074,0.01103,0.40914411768591474,0.336739473409655,CCSP
SW_2021_Moderate,Moderate,SW,2021,0.51797834540504,0.007197,0.5646108826147775,0.48150406699392123,CCSP
SW_2021_Rest,Rest,SW,2021,0.20627155751707807,0.0103948,0.22367965551455382,0.19279536626939406,CCSP
SW_2022_Full,Full,SW,2022,0.35471663210909476,0.0083256,0.3806656032154686,0.33499764333570853,CCSP
SW_2022_Heavy,Heavy,SW,2022,0.39736081792525085,0.0089965,0.459472561188096,0.3531998689635376,CCSP
SW_2022_Moderate,Moderate,SW,2022,0.2441912121450767,0.0063265,0.26668091467292715,0.22749041061544173,CCSP
SW_2022_Rest,Rest,SW,2022,0.24766177801721145,0.0092674,0.2744977083530268,0.2284004535956571,CCSP
SW_2023_Full,Full,SW,2023,0.38546801581500023,0.0078429,0.4512424333336639,0.33936527903923613,CCSP
SW_2023_Heavy,Heavy,SW,2023,0.15177323214766464,0.0093369,0.16596296684383502,0.1413946185751582,CCSP
SW_2023_Moderate,Moderate,SW,2023,0.3610191911341653,0.0060151,0.3966273466341031,0.334829971758496,CCSP
SW_2023_Rest,Rest,SW,2023,0.32077782567098506,0.0079503,0.360522646319466,0.29208137193284306,CCSP
SW_2024_Full,Full,SW,2024,0.366893665599686,0.0106043,0.4325213960184674,0.32103820338592176,CCSP
SW_2024_Heavy,Heavy,SW,2024,0.32046626194827765,0.0116955,0.3939934013352354,0.27117441710778656,CCSP
SW_2024_Moderate,Moderate,SW,2024,0.2853001625159036,0.0081755,0.3323248485743935,0.25236697610003406,CCSP
SW_2024_Rest,Rest,SW,2024,0.1312025934991922,0.0113063,0.16019875030403194,0.11191436802522702,CCSP
NE_2021_Full,Full,NE,2021,0.01234419983331449,0.0242921,0.009036774815393741,0.014149492856255191,GADW
NE_2021_Heavy,Heavy,NE,2021,0.049584330109290885,0.0086412,0.057776470742836455,0.047578923998931225,GADW
NE_2021_Moderate,Moderate,NE,2021,0.013524077816315334,0.0153812,0.011119721858275837,0.014708628495898551,GADW
NE_2021_Rest,Rest,NE,2021,0,0,0,0,GADW
NE_2022_Full,Full,NE,2022,0.1107513186638091,0.0143499,0.1691700011638884,0.09128944216870834,GADW
NE_2022_Heavy,Heavy,NE,2022,0.04864208384423188,0.0055119,0.05420031963037686,0.04731529997289186,GADW
NE_2022_Moderate,Moderate,NE,2022,0.06867664980960614,0.0087361,0.07684425478285206,0.065225103880279,GADW
NE_2022_Rest,Rest,NE,2022,0.11214406671561865,0.0092601,0.14102236511019905,0.10135310172146543,GADW
NE_2023_Full,Full,NE,2023,0.023182502064942347,0.0403106,0.03369973097599321,0.01901519620403162,GADW
NE_2023_Heavy,Heavy,NE,2023,0,0,0,0,GADW
NE_2023_Moderate,Moderate,NE,2023,0.10414342672403303,0.0238004,0.15999309946908405,0.08212017634321056,GADW
NE_2023_Rest,Rest,NE,2023,0.09247611986453425,0.0271472,0.13629963496748593,0.07579520635475541,GADW
NE_2024_Full,Full,NE,2024,0.018494609415964883,0.0312939,0.02252965548276093,0.01685231417149365,GADW
NE_2024_Heavy,Heavy,NE,2024,0,0,0,0,GADW
NE_2024_Moderate,Moderate,NE,2024,0.14390202031207033,0.0165795,0.18523581967116148,0.12596604675026116,GADW
NE_2024_Rest,Rest,NE,2024,0.05141415857491428,0.0185576,0.08713996154364907,0.0396583566863533,GADW
NW_2021_Full,Full,NW,2021,0.01627934501709305,0.0197583,0.017410493072963728,0.015864802840860746,GADW
NW_2021_Heavy,Heavy,NW,2021,0.016341347241548915,0.0059397,0.01843077559080019,0.015814586804119256,GADW
NW_2021_Moderate,Moderate,NW,2021,0.023327745555434244,0.0122196,0.045070305022487635,0.018147858213394062,GADW
NW_2021_Rest,Rest,NW,2021,0,0,0,0,GADW
NW_2022_Full,Full,NW,2022,0.0744345417484798,0.0113017,0.14514575580053965,0.05652324581346313,GADW
NW_2022_Heavy,Heavy,NW,2022,0,0,0,0,GADW
NW_2022_Moderate,Moderate,NW,2022,0.06131196314301386,0.0067667,0.05969277858180446,0.06200418365027557,GADW
NW_2022_Rest,Rest,NW,2022,0.02163888173830773,0.0074803,0.03642750243783089,0.01769314310004889,GADW
NW_2023_Full,Full,NW,2023,0.14048062337752742,0.0321585,0.33615885777788146,0.09137495312544577,GADW
NW_2023_Heavy,Heavy,NW,2023,0.029373667806414396,0.0125298,0.025427148629202638,0.030683875338866098,GADW
NW_2023_Moderate,Moderate,NW,2023,0.08433731018887715,0.0183904,0.11165257025869471,0.07281529518307615,GADW
NW_2023_Rest,Rest,NW,2023,0.01474995,0.022234,0.0137631171875,0.015228800000000002,GADW
NW_2024_Full,Full,NW,2024,0,0,0,0,GADW
NW_2024_Heavy,Heavy,NW,2024,0.031453269347619515,0.0081943,0.03196289833355555,0.031307624622682946,GADW
NW_2024_Moderate,Moderate,NW,2024,0.015625,0.0134914,0.015625,0.015625,GADW
NW_2024_Rest,Rest,NW,2024,0.03550283444392044,0.015687,0.04231669713389258,0.03294831775077517,GADW
SE_2021_Full,Full,SE,2021,0.02243075883535668,0.0213561,0.03613442581469346,0.018206560600230334,GADW
SE_2021_Heavy,Heavy,SE,2021,0,0,0,0,GADW
SE_2021_Moderate,Moderate,SE,2021,0.057867806557599655,0.0141462,0.07857107654051602,0.051021566213231485,GADW
SE_2021_Rest,Rest,SE,2021,0.03278228662782596,0.0154072,0.03543998392501758,0.031815014451095525,GADW
SE_2022_Full,Full,SE,2022,0,0,0,0,GADW
SE_2022_Heavy,Heavy,SE,2022,0,0,0,0,GADW
SE_2022_Moderate,Moderate,SE,2022,0.015625,0.0099525,0.015625,0.015625,GADW
SE_2022_Rest,Rest,SE,2022,0,0,0,0,GADW
SE_2023_Full,Full,SE,2023,0.012395095338893906,0.0405359,0.009573059410050157,0.014057273891390625,GADW
SE_2023_Heavy,Heavy,SE,2023,0,0,0,0,GADW
SE_2023_Moderate,Moderate,SE,2023,0.21152326218310127,0.0260617,0.8299825311826006,0.10969225047362727,GADW
SE_2023_Rest,Rest,SE,2023,0,0,0,0,GADW
SE_2024_Full,Full,SE,2024,0.07596037564268875,0.0298727,0.24180466459455413,0.04547007738201158,GADW
SE_2024_Heavy,Heavy,SE,2024,0,0,0,0,GADW
SE_2024_Moderate,Moderate,SE,2024,0.04705622990605369,0.01733,0.07582559325361787,0.037650206374684504,GADW
SE_2024_Rest,Rest,SE,2024,0.11354411749487635,0.0184561,0.24064154389212059,0.0810693905136088,GADW
SW_2021_Full,Full,SW,2021,0.015378118749999998,0.0099871,0.01478901875,0.015554082812500002,GADW
SW_2021_Heavy,Heavy,SW,2021,0,0,0,0,GADW
SW_2021_Moderate,Moderate,SW,2021,0,0,0,0,GADW
SW_2021_Rest,Rest,SW,2021,0,0,0,0,GADW
SW_2022_Full,Full,SW,2022,0.036880507200866636,0.00598,0.054434607934276326,0.032821174889624924,GADW
SW_2022_Heavy,Heavy,SW,2022,0,0,0,0,GADW
SW_2022_Moderate,Moderate,SW,2022,0.03435117367425087,0.0038816,0.044071199160848895,0.03206977246920105,GADW
SW_2022_Rest,Rest,SW,2022,0.01590748888169302,0.0040746,0.016732481994319433,0.01569796696805075,GADW
SW_2023_Full,Full,SW,2023,0.01945080266973671,0.0198912,0.03000286213509206,0.016787514968268247,GADW
SW_2023_Heavy,Heavy,SW,2023,0,0,0,0,GADW
SW_2023_Moderate,Moderate,SW,2023,0.020411165561198027,0.0129067,0.03634661306923496,0.016980415953879256,GADW
SW_2023_Rest,Rest,SW,2023,0.04528915045846899,0.0138835,0.11041800320415492,0.0347790988605819,GADW
SW_2024_Full,Full,SW,2024,0.05634453034753059,0.0122863,0.07980146842939648,0.049909539928459076,GADW
SW_2024_Heavy,Heavy,SW,2024,0.015860705467936543,0.0039348,0.01676422442177586,0.015674491752374998,GADW
SW_2024_Moderate,Moderate,SW,2024,0.0479811029300678,0.0075837,0.050177321227483425,0.04724770606955537,GADW
SW_2024_Rest,Rest,SW,2024,0,0,0,0,GADW
NE_2021_Full,Full,NE,2021,0,0,0,0,MALL
NE_2021_Heavy,Heavy,NE,2021,0,0,0,0,MALL
NE_2021_Moderate,Moderate,NE,2021,0.02987720457156125,0.0193632,0.024456348296311253,0.03100412305585125,MALL
NE_2022_Full,Full,NE,2022,0,0,0,0,MALL
NE_2022_Heavy,Heavy,NE,2022,0,0,0,0,MALL
NE_2022_Moderate,Moderate,NE,2022,0,0,0,0,MALL
NE_2022_Rest,Rest,NE,2022,0,0,0,0,MALL
NE_2023_Full,Full,NE,2023,0.29341537549664776,0.081377,218.57840475032336,0.034749864736745135,MALL
NE_2023_Heavy,Heavy,NE,2023,0.008941873760712949,0.07381,0.002799691456100514,0.01326676060717384,MALL
NE_2023_Moderate,Moderate,NE,2023,0.053103380471023115,0.0368038,0.9768329247599856,0.022028534037760072,MALL
NE_2024_Full,Full,NE,2024,0.1365091194831719,0.2500525,90.39684441169052,0.021232633419791893,MALL
NE_2024_Heavy,Heavy,NE,2024,0,0,0,0,MALL
NE_2024_Moderate,Moderate,NE,2024,0,0,0,0,MALL
NE_2024_Rest,Rest,NE,2024,0.01714513313233557,0.0453423,0.029324562354795136,0.01581629183846765,MALL
NW_2021_Full,Full,NW,2021,0.03624769414147118,0.0096821,0.07215054946623763,0.03206527203580685,MALL
NW_2021_Heavy,Heavy,NW,2021,0,0,0,0,MALL
NW_2021_Moderate,Moderate,NW,2021,0.016043337990211008,0.0042596,0.018630752564407986,0.015686462507468163,MALL
NW_2022_Full,Full,NW,2022,0.029938555930912075,0.0207419,0.026086037005253068,0.030944565347145268,MALL
NW_2022_Heavy,Heavy,NW,2022,0,0,0,0,MALL
NW_2022_Moderate,Moderate,NW,2022,0,0,0,0,MALL
NW_2022_Rest,Rest,NW,2022,0.015506598771740415,0.0039544,0.01332144526059901,0.015619469402661831,MALL
NW_2023_Full,Full,NW,2023,0,0,0,0,MALL
NW_2023_Heavy,Heavy,NW,2023,0,0,0,0,MALL
NW_2023_Moderate,Moderate,NW,2023,0,0,0,0,MALL
