Year,Transect.ID,Meters,Date,KBG,Smooth.Brome,Litter,Bare,Forb,Grasslike,Woody,Litter.Depth,Veg.Height,R1,R2,R3,R4,Treatment,Pasture,Patch,SubPatch
2022,106,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,10,250,4,5,3,3,MTORG,NE,4,Moderate
2022,106,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,40,398,3,3,3,4,MTORG,NE,4,Moderate
2022,106,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,30,342,3,3,3,4,MTORG,NE,4,Moderate
2022,107,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,35,362,2,2,2,3,MTORG,NE,4,Moderate
2022,107,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,65,310,3,2,5,3,MTORG,NE,4,Moderate
2022,107,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,45,310,2,3,4,4,MTORG,NE,4,Moderate
2022,108,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,5,510,2,3,5,2,MTORG,NE,4,Moderate
2022,108,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,70,370,5,3,3,4,MTORG,NE,4,Moderate
2022,108,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,120,500,4,4,3,3,MTORG,NE,4,Moderate
2022,109,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,10,175,1,2,2,1,MTORG,SE,5,Rest
2022,109,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,15,420,2,2,3,3,MTORG,SE,5,Rest
2022,109,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,10,156,3,3,2,3,MTORG,SE,5,Rest
2022,110,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,10,320,2,2,2,3,MTORG,SE,5,Rest
2022,110,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,20,320,2,1,4,2,MTORG,SE,5,Rest
2022,110,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,20,570,4,4,4,3,MTORG,SE,5,Rest
2022,111,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,15,570,2,2,2,4,MTORG,SE,5,Rest
2022,111,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,40,273,3,3,5,3,MTORG,SE,5,Rest
2022,111,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,50,370,3,3,4,3,MTORG,SE,5,Rest
2022,112,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,30,440,2,3,2,2,MTORG,SE,6,Heavy
2022,112,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,8,250,2,3,2,2,MTORG,SE,6,Heavy
2022,112,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,20,271,2,2,3,4,MTORG,SE,6,Heavy
2022,113,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,40,470,3,3,2,5,MTORG,SE,6,Heavy
2022,113,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,30,375,2,5,2,3,MTORG,SE,6,Heavy
2022,113,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,20,540,4,3,4,3,MTORG,SE,6,Heavy
2022,114,0,5/30/2022,NA,NA,NA,NA,NA,NA,NA,40,300,2,2,2,2,MTORG,SE,6,Heavy
2022,114,12.5,5/30/2022,NA,NA,NA,NA,NA,NA,NA,50,140,2,3,2,2,MTORG,SE,6,Heavy
2022,114,25,5/30/2022,NA,NA,NA,NA,NA,NA,NA,25,340,1,2,5,3,MTORG,SE,6,Heavy
2022,117,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,30,286,4,2,2,3,MTORG,SE,7,Full
2022,117,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,3,265,1,2,2,6,MTORG,SE,7,Full
2022,117,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,35,300,3,2,2,3,MTORG,SE,7,Full
2022,116,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,20,520,5,4,5,4,MTORG,SE,7,Full
2022,116,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,25,270,3,2,4,3,MTORG,SE,7,Full
2022,116,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,35,485,3,5,4,6,MTORG,SE,7,Full
2022,115,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,35,435,6,5,4,5,MTORG,SE,7,Full
2022,115,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,50,470,5,7,6,4,MTORG,SE,7,Full
2022,115,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,42,405,4,5,4,6,MTORG,SE,7,Full
2022,118,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,40,500,4,5,5,5,MTORG,SE,8,Moderate
2022,118,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,75,510,5,6,5,4,MTORG,SE,8,Moderate
2022,118,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,50,410,5,5,5,4,MTORG,SE,8,Moderate
2022,119,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,60,375,4,3,5,4,MTORG,SE,8,Moderate
2022,119,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,95,490,4,3,4,4,MTORG,SE,8,Moderate
2022,119,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,80,448,3,4,4,5,MTORG,SE,8,Moderate
2022,120,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,30,195,3,4,3,3,MTORG,SE,8,Moderate
2022,120,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,15,343,2,5,4,4,MTORG,SE,8,Moderate
2022,120,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,40,332,4,3,4,6,MTORG,SE,8,Moderate
2022,121,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,20,385,3,3,3,4,MTORG,SW,9,Heavy
2022,121,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,33,630,5,8,8,2,MTORG,SW,9,Heavy
2022,121,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,10,226,2,3,2,3,MTORG,SW,9,Heavy
2022,122,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,44,390,3,3,3,2,MTORG,SW,9,Heavy
2022,122,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,30,610,3,4,3,5,MTORG,SW,9,Heavy
2022,122,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,47,460,4,5,6,5,MTORG,SW,9,Heavy
2022,123,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,25,379,3,4,6,4,MTORG,SW,9,Heavy
2022,123,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,20,480,3,5,5,4,MTORG,SW,9,Heavy
2022,123,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,18,580,5,7,5,5,MTORG,SW,9,Heavy
2022,124,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,50,520,4,3,4,6,MTORG,SW,10,Full
2022,124,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,5,590,4,4,5,5,MTORG,SW,10,Full
2022,124,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,30,535,6,5,4,7,MTORG,SW,10,Full
2022,125,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,50,510,3,4,4,4,MTORG,SW,10,Full
2022,125,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,3,83,3,2,4,4,MTORG,SW,10,Full
2022,125,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,33,345,2,2,4,5,MTORG,SW,10,Full
2022,126,0,6/1/2022,NA,NA,NA,NA,NA,NA,NA,20,372,2,2,4,3,MTORG,SW,10,Full
2022,126,12.5,6/1/2022,NA,NA,NA,NA,NA,NA,NA,35,325,4,3,4,4,MTORG,SW,10,Full
2022,126,25,6/1/2022,NA,NA,NA,NA,NA,NA,NA,25,450,3,2,4,4,MTORG,SW,10,Full
2022,127,0,6/2/2022,NA,NA,NA,NA,NA,NA,NA,15,366,4,4,3,3,MTORG,SW,11,Moderate
2022,127,12.5,6/2/2022,NA,NA,NA,NA,NA,NA,NA,20,385,4,4,2,2,MTORG,SW,11,Moderate
2022,127,25,6/2/2022,NA,NA,NA,NA,NA,NA,NA,5,290,3,5,3,3,MTORG,SW,11,Moderate
2022,128,0,6/2/2022,NA,NA,NA,NA,NA,NA,NA,83,525,6,5,5,5,MTORG,SW,11,Moderate
2022,128,12.5,6/2/2022,NA,NA,NA,NA,NA,NA,NA,80,522,4,5,8,5,MTORG,SW,11,Moderate
2022,128,25,6/2/2022,NA,NA,NA,NA,NA,NA,NA,95,527,6,5,4,5,MTORG,SW,11,Moderate
2022,129,0,6/2/2022,NA,NA,NA,NA,NA,NA,NA,30,500,4,5,4,4,MTORG,SW,11,Moderate
2022,129,12.5,6/2/2022,NA,NA,NA,NA,NA,NA,NA,50,460,4,4,3,5,MTORG,SW,11,Moderate
2022,129,25,6/2/2022,NA,NA,NA,NA,NA,NA,NA,50,530,7,6,6,7,MTORG,SW,11,Moderate
2022,130,0,6/2/2022,NA,NA,NA,NA,NA,NA,NA,40,540,4,4,5,4,MTORG,SW,12,Rest
2022,130,12.5,6/2/2022,NA,NA,NA,NA,NA,NA,NA,30,380,5,3,3,5,MTORG,SW,12,Rest
2022,130,25,6/2/2022,NA,NA,NA,NA,NA,NA,NA,10,482,3,3,3,3,MTORG,SW,12,Rest
2022,131,0,6/2/2022,NA,NA,NA,NA,NA,NA,NA,40,400,3,3,6,4,MTORG,SW,12,Rest
2022,131,12.5,6/2/2022,NA,NA,NA,NA,NA,NA,NA,50,450,4,5,4,2,MTORG,SW,12,Rest
2022,131,25,6/2/2022,NA,NA,NA,NA,NA,NA,NA,15,550,4,4,6,4,MTORG,SW,12,Rest
2022,132,0,6/2/2022,NA,NA,NA,NA,NA,NA,NA,8,230,3,4,3,4,MTORG,SW,12,Rest
2022,132,12.5,6/2/2022,NA,NA,NA,NA,NA,NA,NA,15,540,3,3,4,3,MTORG,SW,12,Rest
2022,132,25,6/2/2022,NA,NA,NA,NA,NA,NA,NA,35,435,3,5,5,5,MTORG,SW,12,Rest
2022,97,0,7/22/2022,63,15,15,3,38,0,15,23,1239,13,9,11,12,MTORG,NE,1,Rest
2022,97,12.5,7/22/2022,63,38,15,0,38,0,15,5,968,10,9,8,9,MTORG,NE,1,Rest
2022,97,25,7/22/2022,38,15,15,0,38,0,15,44,980,8,9,9,13,MTORG,NE,1,Rest
2022,98,0,7/22/2022,38,0,15,15,15,38,0,3,1004,12,11,9,8,MTORG,NE,1,Rest
2022,98,12.5,7/22/2022,15,15,15,63,0,85,0,0,1229,10,10,9,11,MTORG,NE,1,Rest
2022,98,25,7/22/2022,15,15,15,38,15,85,0,7,1249,8,8,11,9,MTORG,NE,1,Rest
2022,99,0,7/22/2022,63,38,38,15,63,0,0,31,904,3,7,6,7,MTORG,NE,1,Rest
2022,99,12.5,7/22/2022,38,15,38,15,38,0,15,19,837,6,6,7,10,MTORG,NE,1,Rest
2022,99,25,7/22/2022,38,38,38,15,15,3,15,5,855,5,5,6,8,MTORG,NE,1,Rest
2022,102,0,7/22/2022,85,38,38,15,15,0,15,4,641,7,5,5,5,MTORG,NE,2,Heavy
2022,102,12.5,7/22/2022,38,38,15,0,63,3,3,10,792,4,4,5,7,MTORG,NE,2,Heavy
2022,102,25,7/22/2022,38,38,15,3,38,15,15,20,759,5,4,5,6,MTORG,NE,2,Heavy
2022,101,0,7/22/2022,63,38,38,15,38,3,3,3,673,3,4,4,3,MTORG,NE,2,Heavy
2022,101,12.5,7/22/2022,38,38,15,3,15,0,15,10,649,7,7,6,6,MTORG,NE,2,Heavy
2022,101,25,7/22/2022,63,15,15,3,15,0,15,30,535,6,6,5,7,MTORG,NE,2,Heavy
2022,100,0,7/22/2022,63,15,3,0,38,0,15,50,909,8,7,8,8,MTORG,NE,2,Heavy
2022,100,12.5,7/22/2022,38,38,15,3,38,0,15,58,915,7,7,6,8,MTORG,NE,2,Heavy
2022,100,25,7/22/2022,15,38,15,15,15,0,15,38,410,5,5,7,4,MTORG,NE,2,Heavy
2022,105,0,7/22/2022,63,15,15,0,15,15,0,17,745,7,5,9,6,MTORG,NE,3,Full
2022,105,12.5,7/22/2022,63,38,15,3,3,0,15,38,540,5,5,7,4,MTORG,NE,3,Full
2022,105,25,7/22/2022,63,38,63,0,15,0,15,41,677,4,6,5,5,MTORG,NE,3,Full
2022,104,0,7/22/2022,63,15,38,15,3,0,15,7,437,6,1,1,2,MTORG,NE,3,Full
2022,104,12.5,7/22/2022,38,0,38,15,3,0,3,9,422,2,3,4,1,MTORG,NE,3,Full
2022,104,25,7/22/2022,38,0,38,38,15,0,15,24,466,6,4,5,2,MTORG,NE,3,Full
2022,103,0,7/22/2022,63,15,15,0,15,0,15,46,847,4,8,5,7,MTORG,NE,3,Full
2022,103,12.5,7/22/2022,63,15,15,0,15,0,15,41,801,4,4,4,8,MTORG,NE,3,Full
2022,103,25,7/22/2022,85,38,15,0,15,0,15,37,840,5,8,5,4,MTORG,NE,3,Full
2022,108,0,7/28/2022,85,38,3,0,15,0,15,55,1125,11,14,11,11,MTORG,NE,4,Moderate
2022,108,12.5,7/28/2022,85,15,15,0,38,0,15,80,805,9,14,7,11,MTORG,NE,4,Moderate
2022,108,25,7/28/2022,85,3,3,0,15,3,15,34,911,5,6,10,7,MTORG,NE,4,Moderate
2022,107,0,7/28/2022,38,38,15,3,38,0,0,11,970,6,11,11,10,MTORG,NE,4,Moderate
2022,107,12.5,7/28/2022,85,15,3,0,38,3,3,39,732,6,8,11,6,MTORG,NE,4,Moderate
2022,107,25,7/28/2022,63,38,15,3,38,0,38,36,674,6,5,7,6,MTORG,NE,4,Moderate
2022,106,0,7/28/2022,38,63,15,15,38,0,15,26,819,7,12,8,10,MTORG,NE,4,Moderate
2022,106,12.5,7/28/2022,63,38,15,3,15,0,15,30,713,7,5,6,4,MTORG,NE,4,Moderate
2022,106,25,7/28/2022,15,63,38,3,15,0,38,21,1196,9,11,10,14,MTORG,NE,4,Moderate
2022,109,0,7/28/2022,63,38,15,0,15,0,63,30,921,10,10,12,9,MTORG,SE,5,Rest
2022,109,12.5,7/28/2022,38,3,3,0,38,0,85,78,902,10,9,17,11,MTORG,SE,5,Rest
2022,109,25,7/28/2022,63,85,3,0,38,0,15,7,655,10,7,7,8,MTORG,SE,5,Rest
2022,110,0,7/28/2022,63,0,3,0,38,0,63,19,884,10,9,9,8,MTORG,SE,5,Rest
2022,110,12.5,7/28/2022,63,15,15,15,38,3,38,10,798,7,7,4,6,MTORG,SE,5,Rest
2022,110,25,7/28/2022,85,15,15,0,38,0,15,8,721,7,7,8,6,MTORG,SE,5,Rest
2022,111,0,7/28/2022,38,15,63,0,38,0,15,17,549,4,5,5,6,MTORG,SE,5,Rest
2022,111,12.5,7/28/2022,85,3,3,0,15,0,63,28,756,9,8,10,9,MTORG,SE,5,Rest
2022,111,25,7/28/2022,38,38,38,0,15,0,3,1,941,4,11,7,8,MTORG,SE,5,Rest
2022,112,0,7/27/2022,98,0,3,0,0,0,3,3,239,2,1,3,2,MTORG,SE,6,Heavy
2022,112,12.5,7/27/2022,85,0,63,0,3,0,0,4,380,2,2,1,2,MTORG,SE,6,Heavy
2022,112,25,7/27/2022,85,0,38,3,3,0,3,48,549,4,3,3,3,MTORG,SE,6,Heavy
2022,113,0,7/27/2022,63,63,15,3,15,0,15,17,639,4,8,6,5,MTORG,SE,6,Heavy
2022,113,12.5,7/27/2022,38,63,15,0,15,0,3,11,500,3,4,4,4,MTORG,SE,6,Heavy
2022,113,25,7/27/2022,85,15,3,15,15,3,15,19,752,5,3,7,7,MTORG,SE,6,Heavy
2022,114,0,7/27/2022,63,3,63,3,15,3,15,15,461,2,3,3,4,MTORG,SE,6,Heavy
2022,114,12.5,7/27/2022,38,85,38,0,3,0,15,18,373,3,3,2,3,MTORG,SE,6,Heavy
2022,114,25,7/27/2022,63,3,15,15,15,3,15,36,568,4,5,7,5,MTORG,SE,6,Heavy
2022,115,0,7/27/2022,63,3,15,3,3,0,38,42,575,5,6,5,4,MTORG,SE,7,Full
2022,115,12.5,7/27/2022,63,15,15,3,15,0,63,51,709,5,5,5,5,MTORG,SE,7,Full
2022,115,25,7/27/2022,85,0,3,15,3,0,38,55,880,7,5,4,9,MTORG,SE,7,Full
2022,116,0,7/27/2022,63,0,15,0,15,0,38,45,561,3,5,4,5,MTORG,SE,7,Full
2022,116,12.5,7/27/2022,63,3,38,3,15,0,15,11,542,5,3,4,5,MTORG,SE,7,Full
2022,116,25,7/27/2022,85,0,15,0,3,0,38,32,766,12,7,5,4,MTORG,SE,7,Full
2022,117,0,7/27/2022,15,0,85,15,3,0,3,1,465,1,2,1,1,MTORG,SE,7,Full
2022,117,12.5,7/27/2022,38,0,38,15,15,0,0,1,462,1,3,2,4,MTORG,SE,7,Full
2022,117,25,7/27/2022,15,0,38,15,3,0,15,49,565,3,3,6,3,MTORG,SE,7,Full
2022,120,0,7/27/2022,63,15,15,0,38,15,15,30,600,5,6,7,6,MTORG,SE,8,Moderate
2022,120,12.5,7/27/2022,63,0,15,0,3,3,63,65,680,6,7,8,7,MTORG,SE,8,Moderate
2022,120,25,7/27/2022,85,15,15,0,15,3,15,35,750,6,6,7,4,MTORG,SE,8,Moderate
2022,119,0,7/27/2022,85,15,38,15,15,0,15,30,880,7,2,11,7,MTORG,SE,8,Moderate
2022,119,12.5,7/27/2022,63,0,15,0,15,0,38,55,805,4,6,6,7,MTORG,SE,8,Moderate
2022,119,25,7/27/2022,63,0,15,0,38,3,38,92,725,6,6,6,6,MTORG,SE,8,Moderate
2022,118,0,7/27/2022,85,38,38,0,15,0,15,109,1155,4,7,9,2,MTORG,SE,8,Moderate
2022,118,12.5,7/27/2022,63,63,15,0,15,0,15,72,732,3,12,11,9,MTORG,SE,8,Moderate
2022,118,25,7/27/2022,0,38,15,0,0,0,38,92,1008,3,7,7,9,MTORG,SE,8,Moderate
2022,123,0,8/1/2022,38,85,3,0,15,0,15,68,721,6,7,10,8,MTORG,SW,9,Heavy
2022,123,12.5,8/1/2022,85,10,3,0,3,0,15,14,745,8,6,8,8,MTORG,SW,9,Heavy
2022,123,25,8/1/2022,85,3,0,15,15,0,38,57,525,7,6,7,7,MTORG,SW,9,Heavy
2022,122,0,8/1/2022,85,0,3,0,15,0,38,44,760,7,6,8,9,MTORG,SW,9,Heavy
2022,122,12.5,8/1/2022,85,3,0,15,38,3,15,44,811,8,8,6,7,MTORG,SW,9,Heavy
2022,122,25,8/1/2022,63,0,3,15,63,0,15,14,555,4,5,5,5,MTORG,SW,9,Heavy
2022,121,0,8/1/2022,63,0,15,3,38,3,38,2,803,7,7,6,6,MTORG,SW,9,Heavy
2022,121,12.5,8/1/2022,63,15,15,0,15,3,15,16,810,5,5,5,7,MTORG,SW,9,Heavy
2022,121,25,8/1/2022,85,38,3,0,15,0,0,26,710,5,4,4,4,MTORG,SW,9,Heavy
2022,126,0,8/1/2022,63,15,38,3,3,3,15,43,710,7,6,6,5,MTORG,SW,10,Full
2022,126,12.5,8/1/2022,85,38,3,15,15,0,15,34,867,8,5,9,6,MTORG,SW,10,Full
2022,126,25,8/1/2022,85,3,38,0,15,3,0,42,612,6,6,7,3,MTORG,SW,10,Full
2022,125,0,8/1/2022,85,0,3,0,15,0,15,53,637,8,13,7,5,MTORG,SW,10,Full
2022,125,12.5,8/1/2022,63,15,38,15,15,3,15,17,615,7,5,6,3,MTORG,SW,10,Full
2022,125,25,8/1/2022,63,3,15,15,15,0,63,32,670,6,5,5,6,MTORG,SW,10,Full
2022,124,0,8/1/2022,85,0,15,0,3,0,15,28,740,6,7,8,8,MTORG,SW,10,Full
2022,124,12.5,8/1/2022,85,0,0,0,15,0,38,83,850,9,9,10,9,MTORG,SW,10,Full
2022,124,25,8/1/2022,85,0,3,0,38,0,38,64,784,7,7,8,9,MTORG,SW,10,Full
2022,129,0,8/1/2022,85,15,0,0,38,0,15,47,1011,8,10,8,8,MTORG,SW,11,Moderate
2022,129,12.5,8/1/2022,85,3,3,0,15,0,38,96,855,7,8,8,6,MTORG,SW,11,Moderate
2022,129,25,8/1/2022,38,15,3,3,15,0,85,47,1116,10,10,10,10,MTORG,SW,11,Moderate
2022,128,0,8/1/2022,85,3,3,0,38,0,38,48,780,6,8,6,9,MTORG,SW,11,Moderate
2022,128,12.5,8/1/2022,85,15,0,0,15,0,38,43,1105,10,11,7,7,MTORG,SW,11,Moderate
2022,128,25,8/1/2022,63,63,3,0,38,0,15,21,1072,7,12,18,12,MTORG,SW,11,Moderate
2022,127,0,8/1/2022,38,0,38,15,38,15,0,10,495,6,6,5,6,MTORG,SW,11,Moderate
2022,127,12.5,8/1/2022,63,15,38,15,15,15,0,7,736,6,3,4,7,MTORG,SW,11,Moderate
2022,127,25,8/1/2022,98,15,3,0,15,3,0,27,740,7,6,6,4,MTORG,SW,11,Moderate
2022,132,0,8/2/2022,85,3,3,3,15,3,0,18,665,7,6,7,8,MTORG,SW,12,Rest
2022,132,12.5,8/2/2022,85,0,0,0,15,0,38,96,916,10,8,10,13,MTORG,SW,12,Rest
2022,132,25,8/2/2022,85,0,0,0,38,0,15,94,974,9,9,11,10,MTORG,SW,12,Rest
2022,131,0,8/2/2022,38,63,3,0,15,0,15,64,1016,11,13,10,11,MTORG,SW,12,Rest
2022,131,12.5,8/2/2022,85,0,15,0,15,0,15,20,890,8,8,7,8,MTORG,SW,12,Rest
2022,131,25,8/2/2022,85,0,15,15,15,3,15,54,831,8,9,8,7,MTORG,SW,12,Rest
2022,130,0,8/2/2022,38,63,15,15,15,0,0,27,1112,13,14,15,11,MTORG,SW,12,Rest
2022,130,12.5,8/2/2022,63,15,15,0,38,3,15,31,910,8,10,12,8,MTORG,SW,12,Rest
2022,130,25,8/2/2022,63,3,15,15,15,3,38,30,787,9,8,8,9,MTORG,SW,12,Rest
2022,133,0,7/21/2022,15,85,15,0,38,0,15,25,585,3,5,5,6,MTORG,NW,13,Heavy
2022,133,12.5,7/21/2022,3,63,15,0,63,0,15,63,641,5,4,4,5,MTORG,NW,13,Heavy
2022,133,25,7/21/2022,38,38,15,3,15,0,63,41,718,7,4,4,3,MTORG,NW,13,Heavy
2022,134,0,7/21/2022,38,63,15,0,38,0,0,3,775,5,6,5,5,MTORG,NW,13,Heavy
2022,134,12.5,7/21/2022,63,85,15,0,15,3,3,31,586,4,5,7,5,MTORG,NW,13,Heavy
2022,134,25,7/21/2022,38,63,15,0,15,0,38,34,620,3,3,4,3,MTORG,NW,13,Heavy
2022,135,0,7/21/2022,63,38,15,3,38,0,3,17,363,2,2,3,2,MTORG,NW,13,Heavy
2022,135,12.5,7/21/2022,38,63,15,15,15,0,15,3,473,4,2,2,7,MTORG,NW,13,Heavy
2022,135,25,7/21/2022,63,15,15,15,38,3,3,11,751,8,4,5,6,MTORG,NW,13,Heavy
2022,136,0,7/22/2022,63,38,38,15,15,0,15,14,760,2,3,3,1,MTORG,NW,14,Full
2022,136,12.5,7/22/2022,85,38,15,0,15,0,3,25,462,5,11,4,8,MTORG,NW,14,Full
2022,136,25,7/22/2022,38,85,15,0,15,3,0,26,648,4,5,4,5,MTORG,NW,14,Full
2022,137,0,7/22/2022,85,38,15,0,38,15,15,16,795,5,5,11,9,MTORG,NW,14,Full
2022,137,12.5,7/22/2022,98,0,15,0,15,0,38,30,749,6,5,5,7,MTORG,NW,14,Full
2022,137,25,7/22/2022,85,15,15,0,15,0,38,23,787,6,5,7,7,MTORG,NW,14,Full
2022,138,0,7/22/2022,63,15,15,0,38,3,0,27,960,8,6,6,7,MTORG,NW,14,Full
2022,138,12.5,7/22/2022,85,15,3,0,15,0,3,25,805,2,5,8,7,MTORG,NW,14,Full
2022,138,25,7/22/2022,63,38,15,0,15,3,15,31,887,6,4,7,6,MTORG,NW,14,Full
2022,141,0,7/21/2022,85,15,38,0,15,0,15,52,1065,8,11,11,11,MTORG,NW,15,Moderate
2022,141,12.5,7/21/2022,85,38,38,0,15,0,3,84,1110,8,13,11,13,MTORG,NW,15,Moderate
2022,141,25,7/21/2022,38,63,38,0,3,0,0,110,1290,9,9,9,10,MTORG,NW,15,Moderate
2022,139,0,7/22/2022,85,38,0,0,38,0,15,54,1239,8,10,13,13,MTORG,NW,15,Moderate
2022,139,12.5,7/22/2022,85,63,15,0,15,3,0,75,840,10,8,8,8,MTORG,NW,15,Moderate
2022,139,25,7/22/2022,63,63,15,0,38,0,0,28,964,8,9,10,9,MTORG,NW,15,Moderate
2022,140,0,7/22/2022,63,15,15,0,15,0,38,44,795,12,8,9,10,MTORG,NW,15,Moderate
2022,140,12.5,7/22/2022,63,63,15,0,15,0,38,10,971,8,7,9,11,MTORG,NW,15,Moderate
2022,140,25,7/22/2022,63,63,15,0,15,0,38,77,1265,13,13,12,12,MTORG,NW,15,Moderate
2022,144,0,7/21/2022,15,0,15,0,98,3,3,17,820,5,7,9,9,MTORG,NW,16,Rest
2022,144,12.5,7/21/2022,15,38,15,0,63,0,3,20,1035,9,10,9,9,MTORG,NW,16,Rest
2022,144,25,7/21/2022,63,3,15,0,85,3,15,20,1230,9,9,10,9,MTORG,NW,16,Rest
2022,143,0,7/21/2022,85,15,15,0,15,0,15,10,640,5,6,10,5,MTORG,NW,16,Rest
2022,143,12.5,7/21/2022,38,38,38,15,63,3,0,9,785,6,5,6,5,MTORG,NW,16,Rest
2022,143,25,7/21/2022,38,38,15,38,63,3,0,3,941,8,8,6,7,MTORG,NW,16,Rest
2022,142,0,7/21/2022,38,63,15,0,15,0,38,20,1237,13,12,14,11,MTORG,NW,16,Rest
2022,142,12.5,7/21/2022,0,0,15,15,3,98,0,6,1615,16,15,16,17,MTORG,NW,16,Rest
2022,142,25,7/21/2022,63,15,15,0,85,0,3,33,908,10,10,8,10,MTORG,NW,16,Rest
2023,97,0,8/1/2023,NA,NA,NA,NA,NA,NA,NA,64,NA,4,7,5,4,MTORG,NE,1,Moderate
2023,97,12.5,8/1/2023,NA,NA,NA,NA,NA,NA,NA,48,NA,4,4,6,4,MTORG,NE,1,Moderate
2023,97,25,8/1/2023,NA,NA,NA,NA,NA,NA,NA,83,NA,2,2,3,4,MTORG,NE,1,Moderate
2023,98,0,8/1/2023,NA,NA,NA,NA,NA,NA,NA,30,NA,4,4,4,4,MTORG,NE,1,Moderate
2023,98,12.5,8/1/2023,NA,NA,NA,NA,NA,NA,NA,39,NA,2,2,3,2,MTORG,NE,1,Moderate
2023,98,25,8/1/2023,NA,NA,NA,NA,NA,NA,NA,25,NA,2,5,2,2,MTORG,NE,1,Moderate
2023,99,0,8/1/2023,NA,NA,NA,NA,NA,NA,NA,54,NA,4,4,3,4,MTORG,NE,1,Moderate
2023,99,12.5,8/1/2023,NA,NA,NA,NA,NA,NA,NA,28,NA,5,5,4,5,MTORG,NE,1,Moderate
2023,99,25,8/1/2023,NA,NA,NA,NA,NA,NA,NA,35,NA,4,4,4,4,MTORG,NE,1,Moderate
2023,100,0,8/1/2023,NA,NA,NA,NA,NA,NA,NA,8,NA,4,4,3,5,MTORG,NE,2,Rest
2023,100,12.5,8/1/2023,NA,NA,NA,NA,NA,NA,NA,30,NA,7,6,6,6,MTORG,NE,2,Rest
2023,100,25,8/1/2023,NA,NA,NA,NA,NA,NA,NA,85,NA,6,4,5,4,MTORG,NE,2,Rest
2023,101,0,8/1/2023,NA,NA,NA,NA,NA,NA,NA,75,NA,6,5,10,6,MTORG,NE,2,Rest
2023,101,12.5,8/1/2023,NA,NA,NA,NA,NA,NA,NA,13,NA,4,4,6,4,MTORG,NE,2,Rest
